SPECIAL EVENTS CALENDAR 2017,,,,,,,,
,,,,,,,,
UPDATED 28 February 2017,,,,,,,,
,,,,,,,,Buses booked
Day,Date,Type,Event,Kick off,Vehicle Requirement,Tacho,Comments,out by
,,,,,,,,
Sun,010117,GWR Rail Repl,Slough Standby,,DD High Speed,No,Duty 9730 65A 0730 - 1715 Minimum 30 minute break,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 65B 1530 - 2345 Minimum 30 minute break,Night Chargehand
,,,,,DD High Speed,No,Duty 9732 66A 0730 - 1715 Minimum 30 minute break,Night Chargehand
,,,,,DD High Speed,No,Duty 9733 66B 1530 - 2345 Minimum 30 minute break,Night Chargehand
Mon,020117,GWR Rail Repl,Slough Standby,,DD High Speed,No,Duty 9730 35A 0530 - 1515 Minimum 30 minute break,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 36B 1330 - 2345 Minimum 30 minute break,Night Chargehand
,,,,,DD High Speed,No,Duty 9732 36A 0530 - 1515 Minimum 30 minute break,Night Chargehand
,,,,,DD High Speed,No,Duty 9733 36B 1330 - 2345 Minimum 30 minute break,Night Chargehand
Tues,030117,GWR Rail Repl,Slough Standby,,DD High Speed,No,Duty 9730 6A 0530 - 1245 Minimum 30 minute break,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 7A 0530 - 1245 Minimum 30 minute break,Night Chargehand
Tues,030117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Wed,040117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Thurs,050117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Fri,060117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Sat,070117,GWR Rail Repl,Twyford and,,SD High Back Seats,No,Duty 9730 39A 2329 - 0155,Night Chargehand
,,,Reading,,SD High Back Seats,No,Duty 9731 42A 2349 - 0305,Night Chargehand
Mon,090117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Mon,090117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Mon,090117,Tube Replacement,Paddington and,,DD High Speed,No,Duty 9734 205A 0500 - 2100 Break 1045 - 1515,Night Chargehand
,,,Old Street,,DD High Speed,No,Duty 9735 205B 0500 - 2100 Break 1045 - 1515,Night Chargehand
Tues,100117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,100117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,SD High Back Seats,No ,Duty 9734 503A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9735 513A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Wed,110117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Wed,110117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,SD High Back Seats,No,Duty 9734 503A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9735 513A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Thurs,120117,Football,QPR,2000,RTL 31 x DD 5 x SD,No,F40 and F41,Control
Thurs,120117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Thurs,120117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Fri,130117,Marketing & PR,CALM event,,1114,No,To be cleaned and parked in East yard 1200 - 1400,Night Chargehand
Fri,130117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Fri,130117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,SD High Back Seats,No,Duty 9734 503A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9735 513A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Sat,140117,Marketing & PR,Royal Blue Launch,,703,No,Duty 9760 0830 - 1745 Joe Wood,Night Chargehand
Sat,140117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,CANCELLED,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Sun,150117,GWR Rail Repl,Reading and Newbury,,SD High Back Seats,No,Duty 9730 69A 0723 - 1000,Night Chargehand
Sun,150117,SWR Rail Repl,Barnes -,,DD High Speed,No,Duty 9731 484A 0640 - 1713 Break 1212 - 1310,Night Chargehand
,,,Teddington/Hounslow,,,,Non-Driving Time 1/08,
,,,,,DD High Speed,No,Duty 9732 484B 1448 - 0303 Breaks 1712-1810 & 2212-2302,Night Chargehand
,,,,,,,Non-Driving Time 1/01,
Sun,150117,Private Hire,Kidz Klub,,2 x DD (524/525/526/860),No,KC1 Duty 9760 0730 - 1349 and KC3 Duty 9762 0745 - 1333,Night Chargehand
Mon,160117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Mon,160117,GWR Rail Repl,Reading and Newbury,,SD High Back Seats,No,Duty 9730 7485A 2129 - 0036,Night Chargehand
Tues,170117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,170117,GWR Rail Repl,Reading and Newbury,,SD High Back Seats,No,Duty 9730 7485A 2129 - 0036,Night Chargehand
Wed,180117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Wed,180117,GWR Rail Repl,Reading and Newbury,,SD High Back Seats,No,Duty 9730 7485A 2129 - 0036,Night Chargehand
Thurs,190117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Thurs,190117,GWR Rail Repl,Reading and Newbury,,SD High Back Seats,No,Duty 9730 7485A 2129 - 0036,Night Chargehand
Fri,200117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Sat,210117,Rugby Cup R6,Ospreys Premiership,1400,6 x DD,No,,Control
Sat ,210117,GWR Rail Repl,Twyford and,,SD High Back Seats,No,Duty 9730 46A 2329 - 0155,Night Chargehand
,,,Reading,,SD High Back Seats,No,Duty 9731 49A 2349 - 0305,Night Chargehand
Sun,220117,SWT Rail Repl,Hampton Court and,,Streetlite,No,Duty 9730 428A 0755 - 1630 Break 1155-1249,Night Chargehand
,,,Clapham Junction,,Ferry Vehicle,No,Duty 9731 428B 1400 - 0055 Breaks 1530-1619 & 1855-1949,Night Chargehand
,,,,,Streetlite,No,Duty 9732 429A 0605 - 1700 Breaks 0855-0949 & 1225-1319,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 429B 1425 - 0130 Breaks 1600-1649 & 1925-2019,Night Chargehand
Mon,230117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,240117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,240117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,CANCELLED,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,SD High Back Seats,No,Duty 9734 503A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9735 513A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Tues,240117,Football,Fulham,2000,RTL 30 x DD 5 x SD,No,F41 only,Control
Wed,250117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Wed,250117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,CANCELLED,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,SD High Back Seats,No,Duty 9734 503A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9735 513A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Thurs,260117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Fri,270117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Fri,270117,Southern Rail Repl,Redhill area,,DD High Speed,No,Duty 9730 501A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,CANCELLED,,,DD High Speed,No,Duty 9731 502A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9732 511A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9733 512A 1225 - 0020 30 minute break to be arranged,Night Chargehand
,,,,,SD High Back Seats,No,Duty 9734 503A 0425 - 1620 30 minute break to be arranged,Night Chargehand
,,,,,Ferry Vehicle,No,Duty 9735 513A 1225 - 0020 30 minute break to be arranged,Night Chargehand
Sat ,280117,Football,Cardiff City,1500,RTL 31 x DD 5 x SD,No,F40 and F41,Control
Sat,280117,GWR Rail Repl,Twyford and,,SD High Back Seats,No,Duty 9730 39A 2329 - 0155,Night Chargehand
,,,Reading,,SD High Back Seats,No,Duty 9731 42A 2349 - 0305,Night Chargehand
Sun,290117,SWT Rail Repl,Hampton Court and,,Newbury SD,No,Duty 9730 428A 0700 - 1700 Break 1155-1249,Night Chargehand
,,,Clapham Junction,,651 - 654,No,Duty 9731 428B 1400 - 0055 Breaks 1530-1619 & 1855-1949,Night Chargehand
,,,,,651 - 654,No,Duty 9732 429A 0605 - 1700 Breaks 0855-0949 & 1225-1319,Night Chargehand
,,,,,651 - 654,No,Duty 9733 429B 1425 - 0130 Breaks 1600-1649 & 1925-2019,Night Chargehand
Mon,300117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,310117,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Wed,010217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Thurs,020217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Fri,030217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Sat,040217,GWR Rail Repl,Twyford and,,SD High Back Seats,No,Duty 9730 39A 2329 - 0155,Night Chargehand
,,,Reading,,SD High Back Seats,No,Duty 9731 42A 2349 - 0305,Night Chargehand
Sun,050217,Rugby Union,Nottingham Rugby,1500,TBA by Control,No,,Control
Sun,050217,SWT Rail Repl,Hounslow and,,DD High Speed,No,Duty 9730 428A 0508 - 1411 Breaks 0915-0952 & 1145-1222,Night Chargehand
,,,Windsor & Eton,,DD High Speed,No,"Duty 9731 428B 1208 - 2250 Breaks 1415-1452, 1645-1722 ",Night Chargehand
,,,(Riverside),,,,and 1915 - 1952,
,,,,,DD High Speed,No,Duty 9732 429A 0538 - 1439 Breaks 0945-1022 & 1215-1252,Night Chargehand
,,,,,DD High Speed,No,"Duty 9733 429B 1238 - 0009 Breaks 1445-1522, 1715-1752",Night Chargehand
,,,,,,,and 1945 - 2022,
Mon,060217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Mon,060217,Tube Replacement,Paddington - Old St,,DD High Speed,No,Duty 9730 205A 0325 - 1620 Minimum 30 minute break TBA,Night Chargehand
,,CANCELLED,Paddington - Old St,,DD High Speed,No,Duty 9731 205B 0325 - 1620 Minimum 30 minute break TBA,Night Chargehand
,,,Paddington - Old St,,DD High Speed,No,Duty 9732 205C 0325 - 1620 Minimum 30 minute break TBA,Night Chargehand
,,,H'smith -,,DD High Speed,No,Duty 9733 8A 0340 - 1605 Minimum 30 minute break TBA,Night Chargehand
Tues,070217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,070217,Tube Replacement,Paddington - Old St,,DD High Speed,No,Duty 9730 205A 1125 - 2220 Minumum 30 minute break TBA,Night Chargehand
,,CANCELLED,Paddington - Old St,,DD High Speed,No,Duty 9731 205B 1125 - 2220 Minumum 30 minute break TBA,Night Chargehand
,,,Paddington - Old St,,DD High Speed,No,Duty 9732 205C 1125 - 2220 Minumum 30 minute break TBA,Night Chargehand
,,,H'smith -,,DD High Speed,No,Duty 9733 8A 1140 - 2205 Minimum 30 minute break TBA,Night Chargehand
Wed,080217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Thurs,090217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Fri,100217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Sat,110217,Football,Barnsley,1500,TBA by Control,No,F40 and F41,Control
Sun,120217,SWT Rail Repl,Clapham Junction,,DD High Speed,No,Duty 9730 602A 0424 - 1415 Break 0952 - 1048,Night Chargehand
,,,and,,DD High Speed,No,Duty 9731 602B 1217 - 0129 Breaks 1604-1658 & 1828 - 2022,Night Chargehand
,,,Twickenham,,,,Non Driving 1/00,
,,,or Kew Bridge,,DD High Speed,No,Duty 9732 608A 0533 - 1510 Break 1104 - 1148,Night Chargehand
,,,,,DD High Speed,No,Duty 9733 608B 1317 - 0229 Breaks 1704-1748 & 2304-2349,Night Chargehand
,,,,,,,Non Driving 1/37,
,,,,,DD High Speed,No,Duty 9734 612A 0514 - 1657 Breaks 0904-0958 & 1228-1322,Night Chargehand
,,,,,DD High Speed,No,Duty 9735 612B 1528 - 0229 Breaks 2202-2258 & 1915-1945,Night Chargehand
Mon,130217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,140217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Tues,140217,Football,Brentford,2000,TBA by Control,No, F41,Control
Wed,150217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
,,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9651 (1513 - 2012) (see work ticket),Night Chargehand
Thurs,160217,Vodafone Shuttle,Bracknell - Vodafone,,generic SD or DD,No,Duty 9650 (0508 - 1008) (see work ticket),Night Chargehand
