"","routeNo","nClaims","rank","cumPctRoutes","pctClaims","cumPctClaims"
"1","0017",89,1,0.00444444444444444,0.084280303030303,0.084280303030303
"2","0000",58,2,0.00888888888888889,0.0549242424242424,0.139204545454545
"3","0003",55,3,0.0133333333333333,0.0520833333333333,0.191287878787879
"4","0004",35,4,0.0177777777777778,0.0331439393939394,0.224431818181818
"5","0021",34,5,0.0222222222222222,0.0321969696969697,0.256628787878788
"6","0026",33,6,0.0266666666666667,0.03125,0.287878787878788
"7","0005",32,7,0.0311111111111111,0.0303030303030303,0.318181818181818
"8","0006",32,8,0.0355555555555556,0.0303030303030303,0.348484848484849
"9","0033",30,9,0.04,0.0284090909090909,0.376893939393939
"10","0001",28,10,0.0444444444444444,0.0265151515151515,0.403409090909091
"11","0024",28,11,0.0488888888888889,0.0265151515151515,0.429924242424242
"12","019A",28,12,0.0533333333333333,0.0265151515151515,0.456439393939394
"13","0016",22,13,0.0577777777777778,0.0208333333333333,0.477272727272727
"14","019C",22,14,0.0622222222222222,0.0208333333333333,0.498106060606061
"15","0002",21,15,0.0666666666666667,0.0198863636363636,0.517992424242424
"16","0015",21,16,0.0711111111111111,0.0198863636363636,0.537878787878788
"17","0009",20,17,0.0755555555555556,0.0189393939393939,0.556818181818182
"18","0022",19,18,0.08,0.0179924242424242,0.574810606060606
"19","0013",18,19,0.0844444444444444,0.0170454545454545,0.591856060606061
"20","00X4",17,20,0.0888888888888889,0.0160984848484848,0.607954545454545
"21","019B",17,21,0.0933333333333333,0.0160984848484848,0.62405303030303
"22","00V1",15,22,0.0977777777777778,0.0142045454545455,0.638257575757576
"23","0023",14,23,0.102222222222222,0.0132575757575758,0.651515151515151
"24","0025",14,24,0.106666666666667,0.0132575757575758,0.664772727272727
"25","0014",12,25,0.111111111111111,0.0113636363636364,0.676136363636364
"26","0011",11,26,0.115555555555556,0.0104166666666667,0.68655303030303
"27","0029",11,27,0.12,0.0104166666666667,0.696969696969697
"28","033A",10,28,0.124444444444444,0.00946969696969697,0.706439393939394
"29","0053",9,29,0.128888888888889,0.00852272727272727,0.714962121212121
"30","021A",8,30,0.133333333333333,0.00757575757575758,0.722537878787879
"31","0082",6,31,0.137777777777778,0.00568181818181818,0.728219696969697
"32","0500",6,32,0.142222222222222,0.00568181818181818,0.733901515151515
"33","RAIL",6,33,0.146666666666667,0.00568181818181818,0.739583333333333
"34","0010",5,34,0.151111111111111,0.00473484848484848,0.744318181818182
"35","0027",5,35,0.155555555555556,0.00473484848484848,0.74905303030303
"36","006A",5,36,0.16,0.00473484848484848,0.753787878787879
"37","050A",5,37,0.164444444444444,0.00473484848484848,0.758522727272727
"38","060X",5,38,0.168888888888889,0.00473484848484848,0.763257575757576
"39","00K6",4,39,0.173333333333333,0.00378787878787879,0.767045454545455
"40","015A",4,40,0.177777777777778,0.00378787878787879,0.770833333333333
"41","060A",4,41,0.182222222222222,0.00378787878787879,0.774621212121212
"42","",3,42,0.186666666666667,0.00284090909090909,0.777462121212121
"43","0007",3,43,0.191111111111111,0.00284090909090909,0.78030303030303
"44","0008",3,44,0.195555555555556,0.00284090909090909,0.783143939393939
"45","002A",3,45,0.2,0.00284090909090909,0.785984848484849
"46","0060",3,46,0.204444444444444,0.00284090909090909,0.788825757575758
"47","0090",3,47,0.208888888888889,0.00284090909090909,0.791666666666667
"48","00F1",3,48,0.213333333333333,0.00284090909090909,0.794507575757576
"49","00x4",3,49,0.217777777777778,0.00284090909090909,0.797348484848485
"50","0196",3,50,0.222222222222222,0.00284090909090909,0.800189393939394
"51","019a",3,51,0.226666666666667,0.00284090909090909,0.803030303030303
"52","019c",3,52,0.231111111111111,0.00284090909090909,0.805871212121212
"53","0419",3,53,0.235555555555556,0.00284090909090909,0.808712121212121
"54","0V10",3,54,0.24,0.00284090909090909,0.81155303030303
"55","900A",3,55,0.244444444444444,0.00284090909090909,0.814393939393939
"56","Not ",3,56,0.248888888888889,0.00284090909090909,0.817234848484849
"57","0019",2,57,0.253333333333333,0.00189393939393939,0.819128787878788
"58","0028",2,58,0.257777777777778,0.00189393939393939,0.821022727272727
"59","003C",2,59,0.262222222222222,0.00189393939393939,0.822916666666667
"60","00V2",2,60,0.266666666666667,0.00189393939393939,0.824810606060606
"61","00X9",2,61,0.271111111111111,0.00189393939393939,0.826704545454545
"62","0101",2,62,0.275555555555556,0.00189393939393939,0.828598484848485
"63","011A",2,63,0.28,0.00189393939393939,0.830492424242424
"64","0163",2,64,0.284444444444444,0.00189393939393939,0.832386363636364
"65","0164",2,65,0.288888888888889,0.00189393939393939,0.834280303030303
"66","017A",2,66,0.293333333333333,0.00189393939393939,0.836174242424242
"67","017C",2,67,0.297777777777778,0.00189393939393939,0.838068181818182
"68","017N",2,68,0.302222222222222,0.00189393939393939,0.839962121212121
"69","0207",2,69,0.306666666666667,0.00189393939393939,0.841856060606061
"70","022D",2,70,0.311111111111111,0.00189393939393939,0.84375
"71","026D",2,71,0.315555555555556,0.00189393939393939,0.845643939393939
"72","033C",2,72,0.32,0.00189393939393939,0.847537878787879
"73","0418",2,73,0.324444444444444,0.00189393939393939,0.849431818181818
"74","0434",2,74,0.328888888888889,0.00189393939393939,0.851325757575758
"75","050B",2,75,0.333333333333333,0.00189393939393939,0.853219696969697
"76","053X",2,76,0.337777777777778,0.00189393939393939,0.855113636363636
"77","060F",2,77,0.342222222222222,0.00189393939393939,0.857007575757576
"78","0760",2,78,0.346666666666667,0.00189393939393939,0.858901515151515
"79","0921",2,79,0.351111111111111,0.00189393939393939,0.860795454545455
"80","Rail",2,80,0.355555555555556,0.00189393939393939,0.862689393939394
"81","0012",1,81,0.36,0.000946969696969697,0.863636363636364
"82","001E",1,82,0.364444444444444,0.000946969696969697,0.864583333333333
"83","002C",1,83,0.368888888888889,0.000946969696969697,0.865530303030303
"84","0030",1,84,0.373333333333333,0.000946969696969697,0.866477272727273
"85","003A",1,85,0.377777777777778,0.000946969696969697,0.867424242424242
"86","003D",1,86,0.382222222222222,0.000946969696969697,0.868371212121212
"87","003E",1,87,0.386666666666667,0.000946969696969697,0.869318181818182
"88","003X",1,88,0.391111111111111,0.000946969696969697,0.870265151515151
"89","0041",1,89,0.395555555555556,0.000946969696969697,0.871212121212121
"90","0046",1,90,0.4,0.000946969696969697,0.872159090909091
"91","004B",1,91,0.404444444444444,0.000946969696969697,0.873106060606061
"92","004C",1,92,0.408888888888889,0.000946969696969697,0.87405303030303
"93","0056",1,93,0.413333333333333,0.000946969696969697,0.875
"94","005A",1,94,0.417777777777778,0.000946969696969697,0.87594696969697
"95","005B",1,95,0.422222222222222,0.000946969696969697,0.876893939393939
"96","005I",1,96,0.426666666666667,0.000946969696969697,0.877840909090909
"97","005J",1,97,0.431111111111111,0.000946969696969697,0.878787878787879
"98","005L",1,98,0.435555555555556,0.000946969696969697,0.879734848484849
"99","005M",1,99,0.44,0.000946969696969697,0.880681818181818
"100","00K4",1,100,0.444444444444444,0.000946969696969697,0.881628787878788
"101","00K5",1,101,0.448888888888889,0.000946969696969697,0.882575757575758
"102","00M1",1,102,0.453333333333333,0.000946969696969697,0.883522727272727
"103","00R1",1,103,0.457777777777778,0.000946969696969697,0.884469696969697
"104","00RR",1,104,0.462222222222222,0.000946969696969697,0.885416666666667
"105","00v2",1,105,0.466666666666667,0.000946969696969697,0.886363636363636
"106","00V7",1,106,0.471111111111111,0.000946969696969697,0.887310606060606
"107","00V8",1,107,0.475555555555556,0.000946969696969697,0.888257575757576
"108","00y4",1,108,0.48,0.000946969696969697,0.889204545454545
"109","0102",1,109,0.484444444444444,0.000946969696969697,0.890151515151515
"110","0109",1,110,0.488888888888889,0.000946969696969697,0.891098484848485
"111","0111",1,111,0.493333333333333,0.000946969696969697,0.892045454545455
"112","0124",1,112,0.497777777777778,0.000946969696969697,0.892992424242424
"113","013B",1,113,0.502222222222222,0.000946969696969697,0.893939393939394
"114","013D",1,114,0.506666666666667,0.000946969696969697,0.894886363636364
"115","013R",1,115,0.511111111111111,0.000946969696969697,0.895833333333333
"116","014",1,116,0.515555555555556,0.000946969696969697,0.896780303030303
"117","0150",1,117,0.52,0.000946969696969697,0.897727272727273
"118","015B",1,118,0.524444444444444,0.000946969696969697,0.898674242424242
"119","015F",1,119,0.528888888888889,0.000946969696969697,0.899621212121212
"120","0161",1,120,0.533333333333333,0.000946969696969697,0.900568181818182
"121","0170",1,121,0.537777777777778,0.000946969696969697,0.901515151515151
"122","017D",1,122,0.542222222222222,0.000946969696969697,0.902462121212121
"123","017F",1,123,0.546666666666667,0.000946969696969697,0.903409090909091
"124","017I",1,124,0.551111111111111,0.000946969696969697,0.904356060606061
"125","017K",1,125,0.555555555555556,0.000946969696969697,0.90530303030303
"126","017L",1,126,0.56,0.000946969696969697,0.90625
"127","019D",1,127,0.564444444444444,0.000946969696969697,0.90719696969697
"128","0203",1,128,0.568888888888889,0.000946969696969697,0.908143939393939
"129","0210",1,129,0.573333333333333,0.000946969696969697,0.909090909090909
"130","0213",1,130,0.577777777777778,0.000946969696969697,0.910037878787879
"131","0218",1,131,0.582222222222222,0.000946969696969697,0.910984848484849
"132","0219",1,132,0.586666666666667,0.000946969696969697,0.911931818181818
"133","021a",1,133,0.591111111111111,0.000946969696969697,0.912878787878788
"134","021C",1,134,0.595555555555556,0.000946969696969697,0.913825757575758
"135","0220",1,135,0.6,0.000946969696969697,0.914772727272727
"136","0223",1,136,0.604444444444444,0.000946969696969697,0.915719696969697
"137","0228",1,137,0.608888888888889,0.000946969696969697,0.916666666666667
"138","0229",1,138,0.613333333333333,0.000946969696969697,0.917613636363636
"139","023E",1,139,0.617777777777778,0.000946969696969697,0.918560606060606
"140","024A",1,140,0.622222222222222,0.000946969696969697,0.919507575757576
"141","024B",1,141,0.626666666666667,0.000946969696969697,0.920454545454545
"142","024D",1,142,0.631111111111111,0.000946969696969697,0.921401515151515
"143","026E",1,143,0.635555555555556,0.000946969696969697,0.922348484848485
"144","028A",1,144,0.64,0.000946969696969697,0.923295454545455
"145","0308",1,145,0.644444444444444,0.000946969696969697,0.924242424242424
"146","033G",1,146,0.648888888888889,0.000946969696969697,0.925189393939394
"147","0407",1,147,0.653333333333333,0.000946969696969697,0.926136363636364
"148","0412",1,148,0.657777777777778,0.000946969696969697,0.927083333333333
"149","0414",1,149,0.662222222222222,0.000946969696969697,0.928030303030303
"150","0415",1,150,0.666666666666667,0.000946969696969697,0.928977272727273
"151","0416",1,151,0.671111111111111,0.000946969696969697,0.929924242424242
"152","0417",1,152,0.675555555555556,0.000946969696969697,0.930871212121212
"153","0421",1,153,0.68,0.000946969696969697,0.931818181818182
"154","0423",1,154,0.684444444444444,0.000946969696969697,0.932765151515151
"155","0427",1,155,0.688888888888889,0.000946969696969697,0.933712121212121
"156","04KC",1,156,0.693333333333333,0.000946969696969697,0.934659090909091
"157","05/6",1,157,0.697777777777778,0.000946969696969697,0.935606060606061
"158","050I",1,158,0.702222222222222,0.000946969696969697,0.93655303030303
"159","0516",1,159,0.706666666666667,0.000946969696969697,0.9375
"160","051A",1,160,0.711111111111111,0.000946969696969697,0.93844696969697
"161","0525",1,161,0.715555555555556,0.000946969696969697,0.939393939393939
"162","0526",1,162,0.72,0.000946969696969697,0.940340909090909
"163","052A",1,163,0.724444444444444,0.000946969696969697,0.941287878787879
"164","060C",1,164,0.728888888888889,0.000946969696969697,0.942234848484849
"165","060M",1,165,0.733333333333333,0.000946969696969697,0.943181818181818
"166","0654",1,166,0.737777777777778,0.000946969696969697,0.944128787878788
"167","0754",1,167,0.742222222222222,0.000946969696969697,0.945075757575758
"168","0755",1,168,0.746666666666667,0.000946969696969697,0.946022727272727
"169","0764",1,169,0.751111111111111,0.000946969696969697,0.946969696969697
"170","0765",1,170,0.755555555555556,0.000946969696969697,0.947916666666667
"171","0774",1,171,0.76,0.000946969696969697,0.948863636363636
"172","0804",1,172,0.764444444444444,0.000946969696969697,0.949810606060606
"173","0806",1,173,0.768888888888889,0.000946969696969697,0.950757575757576
"174","0809",1,174,0.773333333333333,0.000946969696969697,0.951704545454545
"175","0810",1,175,0.777777777777778,0.000946969696969697,0.952651515151515
"176","0842",1,176,0.782222222222222,0.000946969696969697,0.953598484848485
"177","0848",1,177,0.786666666666667,0.000946969696969697,0.954545454545455
"178","0849",1,178,0.791111111111111,0.000946969696969697,0.955492424242424
"179","0852",1,179,0.795555555555556,0.000946969696969697,0.956439393939394
"180","0853",1,180,0.8,0.000946969696969697,0.957386363636364
"181","0855",1,181,0.804444444444444,0.000946969696969697,0.958333333333333
"182","0856",1,182,0.808888888888889,0.000946969696969697,0.959280303030303
"183","0860",1,183,0.813333333333333,0.000946969696969697,0.960227272727273
"184","0861",1,184,0.817777777777778,0.000946969696969697,0.961174242424242
"185","0916",1,185,0.822222222222222,0.000946969696969697,0.962121212121212
"186","0923",1,186,0.826666666666667,0.000946969696969697,0.963068181818182
"187","0F13",1,187,0.831111111111111,0.000946969696969697,0.964015151515151
"188","0F14",1,188,0.835555555555556,0.000946969696969697,0.964962121212121
"189","0F20",1,189,0.84,0.000946969696969697,0.965909090909091
"190","0K3A",1,190,0.844444444444444,0.000946969696969697,0.966856060606061
"191","0LH1",1,191,0.848888888888889,0.000946969696969697,0.96780303030303
"192","0LH2",1,192,0.853333333333333,0.000946969696969697,0.96875
"193","0LH3",1,193,0.857777777777778,0.000946969696969697,0.96969696969697
"194","0LH4",1,194,0.862222222222222,0.000946969696969697,0.970643939393939
"195","0N15",1,195,0.866666666666667,0.000946969696969697,0.971590909090909
"196","0V12",1,196,0.871111111111111,0.000946969696969697,0.972537878787879
"197","1/12",1,197,0.875555555555556,0.000946969696969697,0.973484848484849
"198","1104",1,198,0.88,0.000946969696969697,0.974431818181818
"199","1109",1,199,0.884444444444444,0.000946969696969697,0.975378787878788
"200","1110",1,200,0.888888888888889,0.000946969696969697,0.976325757575758
"201","1208",1,201,0.893333333333333,0.000946969696969697,0.977272727272727
"202","1209",1,202,0.897777777777778,0.000946969696969697,0.978219696969697
"203","13/1",1,203,0.902222222222222,0.000946969696969697,0.979166666666667
"204","163/",1,204,0.906666666666667,0.000946969696969697,0.980113636363636
"205","205/",1,205,0.911111111111111,0.000946969696969697,0.981060606060606
"206","211B",1,206,0.915555555555556,0.000946969696969697,0.982007575757576
"207","212/",1,207,0.92,0.000946969696969697,0.982954545454545
"208","214/",1,208,0.924444444444444,0.000946969696969697,0.983901515151515
"209","256/",1,209,0.928888888888889,0.000946969696969697,0.984848484848485
"210","2731",1,210,0.933333333333333,0.000946969696969697,0.985795454545455
"211","33/1",1,211,0.937777777777778,0.000946969696969697,0.986742424242424
"212","5Dz6",1,212,0.942222222222222,0.000946969696969697,0.987689393939394
"213","DEPO",1,213,0.946666666666667,0.000946969696969697,0.988636363636364
"214","Flee",1,214,0.951111111111111,0.000946969696969697,0.989583333333333
"215","LH1/",1,215,0.955555555555556,0.000946969696969697,0.990530303030303
"216","N/A ",1,216,0.96,0.000946969696969697,0.991477272727273
"217","N/K",1,217,0.964444444444444,0.000946969696969697,0.992424242424242
"218","OOX4",1,218,0.968888888888889,0.000946969696969697,0.993371212121212
"219","Road",1,219,0.973333333333333,0.000946969696969697,0.994318181818182
"220","Rout",1,220,0.977777777777778,0.000946969696969697,0.995265151515151
"221","Trai",1,221,0.982222222222222,0.000946969696969697,0.996212121212121
"222","V009",1,222,0.986666666666667,0.000946969696969697,0.997159090909091
"223","V0V2",1,223,0.991111111111111,0.000946969696969697,0.998106060606061
"224","V11/",1,224,0.995555555555556,0.000946969696969697,0.99905303030303
"225","X004",1,225,1,0.000946969696969697,1
